{{Expand list|date=August 2008}}
This is an incomplete '''list of [[ghost town]]s in [[Utah]]''', a state of the [[United States]].

Ghost towns are listed by name, and also by county.

==Listed by name==
{{Multicol}}
* [[Adventure, Utah|Adventure]]
* [[Ajax, Utah|Ajax]]
* [[Alunite, Utah|Alunite]]
* [[Argyle, Utah|Argyle]]
* [[Asay, Utah|Asay]]
* [[Bacchus, Utah|Bacchus]]
* [[Bingham Canyon, Utah|Bingham Canyon]]
* [[Black Rock, Millard County, Utah|Black Rock (Millard County)]]
* [[Blacks Fork, Utah|Blacks Fork]]
* [[Blue Creek, Utah|Blue Creek]]
* [[Bridgeport, Utah|Bridgeport]]
* [[Bullion, Utah|Bullion]]
* [[Bullionville, Utah|Bullionville]]
* [[Caineville, Utah|Caineville]]
* [[Castle Gate, Utah|Castle Gate]]
* [[Castle Rock, Utah|Castle Rock]]
* [[Castleton, Utah|Castleton]]
* [[Cedar Creek, Utah|Cedar Creek]]
* [[Cisco, Utah|Cisco]]
* [[Clarion, Utah|Clarion]]
* [[Clear Lake, Utah|Clear Lake]]
* [[Coal City, Utah|Coal City]]
* [[Colton, Utah|Colton]]
* [[Connellsville, Utah|Connellsville]]
* [[Desert Lake, Utah|Desert Lake]]
* [[Dewey, Utah|Dewey]]
* [[Diamond, Utah|Diamond]]
* [[Dividend, Utah|Dividend]]
* [[Dover, Utah|Dover]]
* [[Dragon, Utah|Dragon]]
* [[Duncan's Retreat, Utah|Duncan's Retreat]]
* [[Dyer, Utah|Dyer]]
* [[Eagle City, Utah|Eagle City]]
* [[Elgin, Utah|Elgin]]
* [[Fish Springs, Utah|Fish Springs]]
* [[Forest City, Utah|Forest City]]
* [[Frisco, Utah|Frisco]]
* [[Fruita, Utah|Fruita]]
* [[Fry Canyon, Utah|Fry Canyon]]
* [[Garfield, Utah|Garfield]]
* [[Georgetown, Utah|Georgetown]]
* [[Giles, Utah|Giles]]
* [[Gold Hill, Utah|Gold Hill]]
* [[Golden, Utah|Golden]]
* [[Grafton, Utah|Grafton]]
* [[Grass Creek, Utah|Grass Creek]]
* [[Greendale, Utah|Greendale]]
{{Multicol-break}}
* [[Hailstone, Utah|Hailstone]]
* [[Hale, Utah|Hale]]
* [[Hamblin, Utah|Hamblin]]
* [[Harper, Utah|Harper]]
* [[Harrisburg, Utah|Harrisburg]]
* [[Hebron, Utah|Hebron]]
* [[Heiner, Utah|Heiner]]
* [[Hiawatha, Utah|Hiawatha]]
* [[Homansville, Utah|Homansville]]
* [[Home of Truth, Utah|Home of Truth]]
* [[Ingersoll, Utah|Ingersoll]]
* [[Iosepa, Utah|Iosepa]]
* [[Iron City, Utah|Iron City]]
* [[Jackson, Utah|Jackson]]
* [[Johnson, Utah|Johnson]]
* [[Keetley, Utah|Keetley]]
* [[Kelton, Utah|Kelton]]
* [[Kimberly, Utah|Kimberly]]
* [[Kiz, Utah|Kiz]]
* [[Knightsville, Utah|Knightsville]]
* [[La Plata, Utah|La Plata]]
* [[Lark, Utah|Lark]]
* [[Latuda, Utah|Latuda]]
* [[Lincoln, Utah|Lincoln]]
* [[Linwood, Utah|Linwood]]
* [[Lucin, Utah|Lucin]]
* [[Lund, Utah|Lund]]
* [[Mammoth, Utah|Mammoth]]
* [[McCornick, Utah|McCornick]]
* [[Mercur, Utah|Mercur]]
* [[Mill Fork, Utah|Mill Fork]]
* [[Miners Basin, Utah|Miners Basin]]
* [[Modena, Utah|Modena]]
* [[Modoc, Utah|Modoc]]<!-- In City Creek Canyon, Salt Lake County -->
* [[Mohrland, Utah|Mohrland]]
* [[Mosida, Utah|Mosida]]
* [[Mountain Dell, Utah|Mountain Dell]]
* [[Mutual, Utah|Mutual]]
* [[National, Utah|National]]
* [[Newhouse, Utah|Newhouse]]
